URL_ID,avg_sentence_length,percent_complex_words,fog_index,Positive_Score,Negative_Score,Polarity_Score,Subjectivity_Score,URL,avg_word_length
Netclan20241017,30.5,45.08196721311475,30.2327868852459,3,0,0.9999996666667778,0.019607843009099,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,7.967213114754099
Netclan20241018,27.153846153846153,31.728045325779036,23.552756591850077,8,7,0.0666666622222225,0.0317796609496193,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,6.767705382436261
Netclan20241019,16.0,27.916666666666668,17.56666666666667,10,3,0.5384614970414233,0.0454545452956134,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,6.7125
Netclan20241020,49.142857142857146,53.19767441860465,40.936212624584726,20,10,0.3333333222222225,0.0717703347565303,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,8.031976744186046
Netclan20241021,12.242424242424242,31.683168316831683,17.570237023702372,9,2,0.636363578512402,0.0198555956320296,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,6.75
Netclan20241022,30.5,45.08196721311475,30.2327868852459,3,0,0.9999996666667778,0.019607843009099,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,7.967213114754099
Netclan20241023,27.153846153846153,31.728045325779036,23.552756591850077,8,7,0.0666666622222225,0.0317796609496193,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,6.767705382436261
Netclan20241024,16.0,27.916666666666668,17.56666666666667,10,3,0.5384614970414233,0.0454545452956134,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,6.7125
Netclan20241025,49.142857142857146,53.19767441860465,40.936212624584726,20,10,0.3333333222222225,0.0717703347565303,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,8.031976744186046
Netclan20241026,19.423076923076923,49.801980198019805,27.69002284843869,54,16,0.5428571351020409,0.0533536584959194,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,7.688118811881188
Netclan20241027,46.833333333333336,51.95729537366548,39.51625148279953,18,6,0.4999999791666675,0.0652173911271266,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,7.800711743772242
Netclan20241028,61.666666666666664,54.054054054054056,46.28828828828829,24,2,0.8461538136094686,0.0533880902394495,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,8.151351351351352
Netclan20241029,33.0,48.48484848484848,32.593939393939394,19,5,0.5833333090277788,0.0776699026612624,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,8.48917748917749
Netclan20241030,27.444444444444443,50.607287449392715,31.220692757534863,13,6,0.3684210332409982,0.0591900309682553,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,8.11336032388664
Netclan20241031,37.63157894736842,47.69230769230769,34.12955465587045,56,15,0.5774647805990876,0.0770065075086697,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,7.570629370629371
Netclan20241032,12.047619047619047,40.31620553359683,20.94552983248635,25,12,0.3513513418553691,0.0515320333544122,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,7.272727272727272
Netclan20241033,19.21276595744681,50.055370985603545,27.707254777220143,75,12,0.7241379227110584,0.0778871977816587,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,7.980066445182724
Netclan20241034,18.571428571428573,42.30769230769231,24.35164835164835,6,3,0.3333332962963004,0.054545454214876,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,7.746153846153846
Netclan20241035,13.128205128205128,42.578125,22.28253205128205,30,10,0.4999999875000003,0.0570613408601122,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,7.41015625
Netclan20241036,20.9375,45.67164179104478,26.64365671641791,35,10,0.5555555432098769,0.1056338025689347,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,7.522388059701493
Netclan20241037,48.0,31.944444444444443,31.977777777777774,11,1,0.8333332638888947,0.0585365850803093,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,6.854166666666667
Netclan20241038,53.0,44.0251572327044,38.81006289308176,8,2,0.599999940000006,0.0442477874148328,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,7.660377358490566
Netclan20241039,51.333333333333336,34.41558441558442,34.299567099567106,9,2,0.636363578512402,0.0506912440060311,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,7.194805194805195
Netclan20241040,49.333333333333336,39.86486486486486,35.67927927927928,15,1,0.8749999453125034,0.0754716977572089,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,7.743243243243243
Netclan20241041,51.0,41.830065359477125,37.132026143790846,17,2,0.7894736426592819,0.0875576032831446,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,7.69281045751634
Netclan20241042,55.333333333333336,42.168674698795186,39.00080321285141,12,9,0.142857136054422,0.0901287549779881,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,7.150602409638554
Netclan20241043,15.22222222222222,36.496350364963504,20.68742903487429,15,3,0.6666666296296316,0.0361445782406735,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,7.309002433090025
Netclan20241044,19.782608695652176,36.48351648351648,22.506450071667462,21,1,0.9090908677685968,0.0376068375425524,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,7.210989010989011
Netclan20241045,16.384615384615383,38.732394366197184,22.04680390032503,16,6,0.4545454338842984,0.0419847327443039,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,7.455399061032864
Netclan20241046,16.703703703703702,33.03769401330377,19.89655908680299,27,4,0.7419354599375658,0.0554561716360354,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,7.252771618625277
Netclan20241047,22.25,41.57303370786517,25.52921348314607,19,4,0.6521738846880919,0.0498915400219272,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,7.522471910112359
Netclan20241048,23.818181818181817,42.17557251908397,26.397501734906314,58,15,0.589041087821355,0.1177419352939646,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,7.818702290076335
Netclan20241049,18.02857142857143,36.925515055467514,21.981634593615578,34,6,0.6999999825000005,0.0492004919444028,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,7.383518225039619
Netclan20241050,22.0,36.688311688311686,23.475324675324675,18,5,0.5652173667296797,0.0579345086701901,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,7.207792207792208
Netclan20241051,16.875,38.3068783068783,22.072751322751323,35,28,0.1111111093474427,0.0419161676367823,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,7.492063492063492
Netclan20241052,11.816326530612244,38.34196891191709,20.063318177011737,22,27,-0.102040814244065,0.060718711201092,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,7.2020725388601035
Netclan20241053,12.375,52.121212121212125,25.79848484848485,16,7,0.3913043308128551,0.0331412103268858,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,7.96969696969697
Netclan20241054,16.923076923076923,43.18181818181818,24.041958041958043,40,6,0.7391304187145562,0.0539273152943407,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,7.490909090909091
Netclan20241055,14.22222222222222,34.375,19.43888888888889,23,4,0.7037036776406045,0.0499999999074074,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,7.059895833333333
Netclan20241056,13.227272727272728,27.491408934707906,16.287472664792254,5,0,0.99999980000004,0.0124069478600323,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,6.824742268041237
Netclan20241057,28.454545454545453,40.894568690095845,27.739645657856524,13,3,0.6249999609375024,0.0408163264264889,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,7.412140575079873
Netclan20241058,11.071428571428571,24.516129032258064,14.235023041474657,11,1,0.8333332638888947,0.0609137052745497,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,6.806451612903226
Netclan20241059,14.416666666666666,30.63583815028902,18.021001926782272,5,0,0.99999980000004,0.0215517240450356,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,7.184971098265896
Netclan20241060,8.777777777777779,24.68354430379747,13.3845288326301,9,3,0.4999999583333368,0.0599999997,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,6.6645569620253164
Netclan20241061,8.761904761904763,26.6304347826087,14.156935817805383,13,6,0.3684210332409982,0.0785123963697835,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,6.728260869565218
Netclan20241062,11.428571428571429,35.35714285714286,18.71428571428572,20,7,0.4814814636488346,0.0382978722861023,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,6.973214285714286
Netclan20241063,30.0,27.500000000000004,23.0,7,4,0.2727272479338866,0.0371621620366143,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,7.033333333333333
Netclan20241064,88.75,36.056338028169016,49.922535211267615,9,4,0.3846153550295881,0.0325814535524274,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,7.645070422535211
Netclan20241065,32.6,36.19631901840491,27.518527607361968,6,10,-0.2499999843750009,0.0851063825260298,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,7.251533742331288
Netclan20241066,32.2,38.50931677018634,28.28372670807454,5,1,0.6666665555555741,0.0304568526372748,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,7.354037267080745
Netclan20241067,13.541666666666666,28.000000000000004,16.61666666666667,5,3,0.2499999687500039,0.0183066361137147,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,6.92
Netclan20241068,16.533333333333335,27.016129032258064,17.419784946236557,8,4,0.3333333055555579,0.0398671095021026,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,6.544354838709677
Netclan20241069,10.708333333333334,27.626459143968873,15.333916990920883,3,9,-0.4999999583333368,0.0369230768094674,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,6.299610894941634
Netclan20241070,10.27777777777778,42.16216216216216,20.975975975975977,1,1,0.0,0.0088495574829665,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,7.254054054054054
Netclan20241071,20.4,31.862745098039213,20.905098039215687,5,2,0.4285713673469475,0.025735294023032,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,7.03921568627451
Netclan20241072,21.2,42.45283018867924,25.4611320754717,7,5,0.1666666527777789,0.0902255632313867,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,7.990566037735849
Netclan20241073,13.375,28.971962616822427,16.93878504672897,11,4,0.4666666355555576,0.0570342203154592,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,6.985981308411215
Netclan20241074,12.384615384615383,34.161490683229815,18.61844242713808,6,1,0.7142856122449125,0.0328638496109678,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,7.068322981366459
Netclan20241075,43.0,51.162790697674424,37.66511627906977,3,3,0.0,0.0555555550411522,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,8.220930232558139
Netclan20241076,22.0,50.0,28.8,2,0,0.99999950000025,0.0363636357024793,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,8.954545454545455
Netclan20241077,25.333333333333332,44.73684210526316,28.0280701754386,2,7,-0.5555554938271674,0.0978260858931947,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,8.447368421052632
Netclan20241078,21.5,41.86046511627907,25.34418604651163,4,2,0.333333277777787,0.0599999994,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,8.406976744186046
Netclan20241079,54.0,50.0,41.6,2,0,0.99999950000025,0.0303030298438934,https://insights.blackcoffer.com/handgun-detection-using-yolo/,9.444444444444445
Netclan20241080,13.428571428571429,50.0,25.371428571428577,2,6,-0.4999999375000079,0.0707964595504738,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,8.287234042553191
Netclan20241081,16.5,31.515151515151512,19.206060606060607,8,1,0.7777776913580343,0.0443349751510592,https://insights.blackcoffer.com/car-detection-in-satellite-images/,7.193939393939394
Netclan20241082,27.714285714285715,39.175257731958766,26.755817378497795,10,3,0.5384614970414233,0.0532786883062348,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,7.520618556701031
Netclan20241083,22.25,39.70037453183521,24.780149812734084,8,3,0.4545454132231443,0.0348101264721198,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,7.052434456928839
Netclan20241084,19.416666666666668,27.896995708154503,18.925464949928468,16,11,0.1851851783264748,0.0971223018089125,https://insights.blackcoffer.com/data-transformation/,6.592274678111588
