URL_ID,avg_sentence_length,percent_complex_words,fog_index,Positive_Score,Negative_Score,Polarity_Score,Subjectivity_Score,URL,avg_word_length
Netclan20241085,18.153846153846153,36.86440677966102,22.00730117340287,7,1,0.7499999062500118,0.0270270269357195,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,7.360169491525424
Netclan20241086,43.8,36.5296803652968,32.13187214611872,10,0,0.99999990000001,0.037174721051395,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,7.529680365296803
Netclan20241087,20.72,41.31274131274131,24.81309652509653,23,5,0.64285711989796,0.0437499999316406,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,7.474903474903475
Netclan20241088,19.153846153846153,33.33333333333333,20.994871794871795,8,6,0.1428571326530619,0.0416666665426587,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,7.120481927710843
Netclan20241089,14.6,40.63926940639269,22.09570776255708,5,0,0.99999980000004,0.0173611110508294,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,7.739726027397261
Netclan20241090,39.25,27.388535031847137,26.65541401273886,2,2,0.0,0.0189573458817187,https://insights.blackcoffer.com/trading-bot-for-forex/,6.598726114649682
Netclan20241091,21.7,35.483870967741936,22.873548387096776,7,2,0.5555554938271674,0.0338345863389677,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7.345622119815668
Netclan20241092,23.272727272727273,33.984375,22.902840909090912,3,4,-0.1428571224489825,0.0222222221516754,https://insights.blackcoffer.com/medical-classification/,7.1015625
Netclan20241093,33.666666666666664,32.17821782178218,26.337953795379537,1,3,-0.4999998750000312,0.015999999936,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,7.386138613861387
Netclan20241094,31.333333333333332,48.93617021276596,32.10780141843971,5,15,-0.4999999750000012,0.0892857138871173,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,7.75
Netclan20241095,19.90909090909091,30.59360730593607,20.201079286010795,1,5,-0.6666665555555741,0.0220588234483131,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,7.269406392694064
Netclan20241096,59.8,37.45819397993311,38.90327759197325,3,1,0.4999998750000312,0.0108991825316098,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,7.110367892976589
Netclan20241097,14.6875,37.02127659574468,20.683510638297875,3,3,0.0,0.0222222221399176,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,7.361702127659575
Netclan20241098,46.666666666666664,40.0,34.666666666666664,8,1,0.7777776913580343,0.0542168671432718,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,8.021428571428572
Netclan20241099,42.0,39.285714285714285,32.51428571428571,5,4,0.1111110987654334,0.040723981716181,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,7.720238095238095
Netclan20241100,66.0,33.83838383838384,39.935353535353535,10,2,0.6666666111111158,0.0444444442798353,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,7.378787878787879
Netclan20241101,161.0,31.67701863354037,77.07080745341615,2,0,0.99999950000025,0.0094786729408593,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,7.211180124223603
Netclan20241102,74.5,32.88590604026846,42.95436241610739,6,0,0.9999998333333612,0.0357142855017006,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,7.375838926174497
Netclan20241103,14.714285714285714,37.86407766990291,21.03134535367545,2,3,-0.199999960000008,0.0196078430603614,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,7.611650485436893
Netclan20241104,15.2,40.78947368421053,22.39578947368421,3,1,0.4999998750000312,0.0132013200884444,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,8.175438596491228
Netclan20241105,14.823529411764708,37.301587301587304,20.850046685340807,3,0,0.9999996666667778,0.0099337748015437,https://insights.blackcoffer.com/web-data-connector/,7.174603174603175
Netclan20241106,62.666666666666664,34.04255319148936,38.68368794326241,8,1,0.7777776913580343,0.043902438810232,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,7.053191489361702
Netclan20241107,102.0,34.31372549019608,54.52549019607844,4,5,-0.1111110987654334,0.039647576917852,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,7.676470588235294
Netclan20241108,21.03703703703704,41.37323943661972,24.964110589462702,20,2,0.8181817809917372,0.0307262569403264,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,7.015845070422535
Netclan20241109,19.75862068965517,36.82373472949389,22.63294216765963,21,1,0.9090908677685968,0.0309859154493156,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,7.034904013961605
Netclan20241110,56.333333333333336,46.74556213017752,41.231558185404346,2,3,-0.199999960000008,0.0248756217667879,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,7.78698224852071
Netclan20241111,21.8,35.321100917431195,22.84844036697248,6,2,0.4999999375000079,0.0310077518177994,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,7.004587155963303
Netclan20241112,37.5,39.33333333333333,30.733333333333334,7,2,0.5555554938271674,0.0499999997222222,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,7.733333333333333
Netclan20241113,42.2,33.175355450236964,30.15014218009479,3,4,-0.1428571224489825,0.0282258063377991,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,7.511848341232228
Netclan20241114,21.142857142857142,48.64864864864865,27.91660231660232,2,1,0.3333332222222592,0.0161290321713492,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,8.41891891891892
Netclan20241115,49.166666666666664,44.06779661016949,37.293785310734464,7,1,0.7499999062500118,0.0204603580039377,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,8.016949152542374
Netclan20241116,31.0,38.064516129032256,27.625806451612902,1,1,0.0,0.0103626942468254,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,7.509677419354839
Netclan20241117,28.571428571428573,33.5,24.82857142857143,4,3,0.1428571224489825,0.0285714284548104,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,6.945
Netclan20241118,87.0,44.252873563218394,52.501149425287366,1,3,-0.4999998750000312,0.0189573458817187,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,7.936781609195402
Netclan20241119,39.57142857142857,40.07220216606498,31.857452294997422,2,6,-0.4999999375000079,0.0229885056810675,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,7.166064981949458
Netclan20241120,30.6,35.294117647058826,26.357647058823535,3,0,0.9999996666667778,0.0163043477374763,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,7.65359477124183
Netclan20241121,13.944444444444445,33.266932270916335,18.884550686144312,38,4,0.8095237902494337,0.0680713126935635,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,6.926294820717131
Netclan20241122,14.478260869565217,24.624624624624623,15.641154197675938,10,0,0.99999990000001,0.0234741783486521,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,6.366366366366367
Netclan20241123,24.333333333333332,36.07305936073059,24.16255707762557,1,0,0.999999000001,0.003412969271628,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,7.0091324200913245
Netclan20241124,43.25,49.71098265895954,37.18439306358382,6,0,0.9999998333333612,0.0309278348921245,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,7.791907514450867
Netclan20241125,16.09090909090909,31.07344632768362,18.865742167437084,7,4,0.2727272479338866,0.048034934288057,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,6.966101694915254
Netclan20241126,64.4,29.503105590062113,37.56124223602485,11,3,0.5714285306122479,0.0349999999125,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,6.863354037267081
Netclan20241127,48.166666666666664,31.833910034602077,32.0002306805075,5,0,0.99999980000004,0.0139664804079148,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,7.1522491349480966
Netclan20241128,17.076923076923077,34.68468468468468,20.704643104643107,7,1,0.7499999062500118,0.0294117645977508,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6.918918918918919
Netclan20241129,76.5,32.02614379084967,43.410457516339875,19,3,0.7272726942148775,0.0578947366897506,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,6.882352941176471
Netclan20241130,66.0,43.93939393939394,43.97575757575758,1,3,-0.4999998750000312,0.02499999984375,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,7.727272727272728
Netclan20241131,41.8,50.23923444976076,36.8156937799043,9,2,0.636363578512402,0.0426356587494741,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,8.794258373205741
Netclan20241132,23.470588235294116,29.32330827067669,21.117558602388325,1,7,-0.7499999062500118,0.0152671755433832,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,6.649122807017544
Netclan20241133,21.41176470588235,33.65384615384615,22.02624434389141,23,15,0.2105263102493076,0.037999999962,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,7.03021978021978
Netclan20241134,24.647058823529413,36.754176610978526,24.56049417380318,10,3,0.5384614970414233,0.0236794170789081,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,7.665871121718377
Netclan20241135,48.0,47.91666666666667,38.36666666666667,1,0,0.999999000001,0.0175438593413358,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,7.541666666666667
Netclan20241136,103.0,53.398058252427184,62.55922330097087,3,1,0.4999998750000312,0.031999999744,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,8.524271844660195
Netclan20241137,48.5,50.51546391752577,39.606185567010314,8,0,0.9999998750000156,0.0634920629881582,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,7.845360824742268
Netclan20241138,39.666666666666664,41.17647058823529,32.33725490196078,8,5,0.2307692130177528,0.0802469130848956,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,7.680672268907563
Netclan20241139,81.0,48.148148148148145,51.659259259259265,5,1,0.6666665555555741,0.0594059400058817,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,8.061728395061728
Netclan20241140,42.0,54.761904761904766,38.70476190476191,4,1,0.599999880000024,0.0480769226146449,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,8.976190476190476
Netclan20241141,31.181818181818183,34.98542274052478,26.46689636893719,13,7,0.2999999850000007,0.0451467267603911,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,7.055393586005831
Netclan20241142,26.5,42.45283018867924,27.5811320754717,2,0,0.99999950000025,0.0158730157470395,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,8.264150943396226
Netclan20241143,23.46153846153846,38.36065573770492,24.72887767969735,3,8,-0.4545454132231443,0.0308123248436629,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,7.232786885245901
Netclan20241144,32.0,36.875,27.55,7,3,0.399999960000004,0.04999999975,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,7.45
Netclan20241145,16.714285714285715,38.88888888888889,22.241269841269844,14,2,0.7499999531250029,0.0535117055066498,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,7.8247863247863245
Netclan20241146,50.0,35.6,34.24,9,3,0.4999999583333368,0.0385852088791472,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,7.216
Netclan20241147,21.555555555555557,41.75257731958763,25.323253150057276,5,0,0.99999980000004,0.0206611569394167,https://insights.blackcoffer.com/real-estate-data-warehouse/,7.860824742268041
Netclan20241148,30.0,36.19047619047619,26.47619047619048,4,1,0.599999880000024,0.0199203186457357,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,7.395238095238096
Netclan20241149,52.333333333333336,42.038216560509554,37.74861995753715,3,1,0.4999998750000312,0.021052631468144,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,7.961783439490445
Netclan20241150,80.5,39.130434782608695,47.85217391304348,4,4,0.0,0.0408163263223656,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,7.975155279503106
Netclan20241151,35.0,43.57142857142857,31.42857142857143,4,1,0.599999880000024,0.0295857986415041,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,8.442857142857143
Netclan20241152,47.666666666666664,42.65734265734265,36.12960372960373,5,0,0.99999980000004,0.0297619045847505,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,8.342657342657343
Netclan20241153,18.5,39.86486486486486,23.345945945945942,5,0,0.99999980000004,0.0267379677714547,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,7.905405405405405
Netclan20241154,77.5,36.12903225806451,45.45161290322581,6,1,0.7142856122449125,0.0378378376333089,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,7.748387096774193
Netclan20241155,51.0,37.25490196078432,35.30196078431373,6,1,0.7142856122449125,0.037634408399815,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,7.777777777777778
Netclan20241156,18.142857142857142,33.07086614173229,20.485489313835775,11,1,0.8333332638888947,0.0370370369227252,https://insights.blackcoffer.com/marbles-stimulation-using-python/,6.7204724409448815
Netclan20241157,28.105263157894736,26.591760299625467,21.878809383008083,12,7,0.2631578808864273,0.0288315629304528,https://insights.blackcoffer.com/stocktwits-data-structurization/,6.820224719101123
Netclan20241158,29.083333333333332,44.69914040114613,29.51298949379179,8,7,0.0666666622222225,0.033557046904794,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,7.730659025787966
Netclan20241159,44.833333333333336,36.059479553903344,32.357125154894675,11,8,0.1578947285318563,0.0293209876090725,https://insights.blackcoffer.com/population-and-community-survey-of-america/,6.9907063197026025
Netclan20241160,23.25,30.510752688172044,21.50430107526882,19,15,0.1176470553633219,0.0366774541136165,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,6.818548387096774
Netclan20241161,25.75,34.46601941747573,24.08640776699029,7,10,-0.1764705778546718,0.0669291335947672,https://insights.blackcoffer.com/healthcare-data-analysis/,7.165048543689321
Netclan20241162,104.0,25.0,51.6,0,0,0.0,0.0,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,7.721153846153846
Netclan20241163,22.5,43.333333333333336,26.33333333333334,1,0,0.999999000001,0.0091743118424375,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,7.955555555555556
